City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Scarborough,GB,2021-05-30 18:34:37,54.2797,-0.4044,66.02,81,6,4.0
196,Havoysund,NO,2021-05-30 18:34:37,70.9963,24.6622,43.03,97,100,27.49
197,Kijang,KR,2021-05-30 18:34:37,35.2442,129.2139,64.13,82,5,1.61
198,Paamiut,GL,2021-05-30 18:34:38,61.994,-49.6678,35.58,90,31,20.11
199,Pires Do Rio,BR,2021-05-30 18:30:41,-17.2997,-48.2794,86.9,31,99,3.85
200,Cidreira,BR,2021-05-30 18:34:38,-30.1811,-50.2056,56.14,48,73,10.74
201,Udachnyy,RU,2021-05-30 18:34:39,66.4167,112.4,50.72,44,28,4.97
202,Zharkovskiy,RU,2021-05-30 18:34:39,55.849,32.2697,44.19,66,55,5.35
203,Port Augusta,AU,2021-05-30 18:34:40,-32.5,137.7667,39.34,39,100,1.77
204,Punta Arenas,CL,2021-05-30 18:34:40,-53.15,-70.9167,37.4,56,75,9.22
205,Kohila,EE,2021-05-30 18:34:41,59.1681,24.7575,55.4,41,0,5.75
206,Pangnirtung,CA,2021-05-30 18:34:41,66.1451,-65.7125,28.4,100,90,5.75
207,Jandaia Do Sul,BR,2021-05-30 18:31:33,-23.6031,-51.6433,59.83,64,53,5.08
208,Aswan,EG,2021-05-30 18:34:42,24.0934,32.907,95.86,10,100,6.6
209,Peniche,PT,2021-05-30 18:34:42,39.3558,-9.3811,76.48,84,89,10.16
210,Saint-Francois,FR,2021-05-30 18:34:43,46.4154,3.9054,71.6,35,0,6.91
211,Kano,NG,2021-05-30 18:34:29,12.0001,8.5167,93.85,11,0,6.06
212,Solnechnyy,RU,2021-05-30 18:34:44,50.7214,136.6319,43.11,86,100,1.88
213,Shelopugino,RU,2021-05-30 18:34:44,51.6514,117.5599,42.98,86,100,2.64
214,Castro,BR,2021-05-30 18:34:03,-24.7911,-50.0119,56.53,98,100,3.29
215,Sompeta,IN,2021-05-30 18:34:45,18.9333,84.6,84.69,74,97,6.6
216,Dunedin,NZ,2021-05-30 18:34:45,-45.8742,170.5036,50.81,97,100,9.53
217,Maputo,MZ,2021-05-30 18:34:46,-25.9653,32.5892,68.0,60,75,12.66
218,Limenaria,GR,2021-05-30 18:34:46,40.6261,24.5786,70.95,69,100,3.8
219,Jamestown,US,2021-05-30 18:34:46,42.097,-79.2353,62.19,44,1,17.27
220,Mount Isa,AU,2021-05-30 18:34:47,-20.7333,139.5,55.17,41,5,4.61
221,Iqaluit,CA,2021-05-30 18:29:55,63.7506,-68.5145,40.73,70,75,5.99
222,Kavieng,PG,2021-05-30 18:34:47,-2.5744,150.7967,80.78,80,100,9.24
223,Padang,ID,2021-05-30 18:34:48,-0.9492,100.3543,76.1,89,83,2.86
224,Bintulu,MY,2021-05-30 18:34:48,3.1667,113.0333,77.41,94,20,5.01
225,Maumere,ID,2021-05-30 18:34:48,-8.6199,122.2111,76.73,82,100,2.95
226,Caravelas,BR,2021-05-30 18:34:49,-17.7125,-39.2481,79.92,71,45,8.59
227,Balanacan,PH,2021-05-30 18:34:49,13.5289,121.8677,82.15,75,100,2.42
228,Acapulco,MX,2021-05-30 18:32:18,16.8634,-99.8901,89.42,58,20,10.89
229,Carnarvon,AU,2021-05-30 18:33:59,-24.8667,113.6333,57.27,94,59,6.91
230,Yar-Sale,RU,2021-05-30 18:34:50,66.8333,70.8333,37.2,63,5,20.56
231,Gobabis,NA,2021-05-30 18:34:50,-22.45,18.9667,61.05,24,19,6.6
232,Fiditi,NG,2021-05-30 18:34:51,7.7136,3.9172,75.69,91,64,5.7
233,Port Hardy,CA,2021-05-30 18:34:51,50.6996,-127.4199,53.78,94,90,14.97
234,Guayaquil,EC,2021-05-30 18:31:24,-2.1667,-79.9,81.7,73,90,6.91
235,Amapa,BR,2021-05-30 18:34:52,1.0,-52.0,80.22,87,61,4.07
236,Pevek,RU,2021-05-30 18:34:52,69.7008,170.3133,39.0,68,0,5.17
237,Kirakira,SB,2021-05-30 18:34:52,-10.4544,161.9205,77.25,89,100,7.23
238,Sayat,TM,2021-05-30 18:34:53,38.7839,63.8803,94.87,11,0,10.0
239,Sandviken,SE,2021-05-30 18:34:53,60.6167,16.7667,63.18,61,21,6.08
240,Khandyga,RU,2021-05-30 18:34:53,62.6667,135.6,50.09,82,100,5.95
241,Unguia,CO,2021-05-30 18:34:54,8.0434,-77.0945,89.96,58,55,3.53
242,Isla Mujeres,MX,2021-05-30 18:30:05,21.2311,-86.731,89.65,67,6,8.39
243,Bethel,US,2021-05-30 18:34:54,41.3712,-73.414,50.58,90,90,1.01
244,Lasa,IT,2021-05-30 18:34:54,46.6166,10.7002,67.91,79,23,5.7
245,Fuxin,CN,2021-05-30 18:34:55,42.0156,121.6589,58.14,52,6,3.98
246,Simao,CN,2021-05-30 18:34:55,22.7886,100.9748,65.82,97,100,1.79
247,Borogontsy,RU,2021-05-30 18:34:56,62.6683,131.1683,45.28,93,100,6.91
248,Bathsheba,BB,2021-05-30 18:34:56,13.2167,-59.5167,81.21,65,75,19.75
249,Saint Anthony,US,2021-05-30 18:34:57,45.0205,-93.218,57.99,88,90,9.22
250,Vestmanna,FO,2021-05-30 18:34:57,62.1564,-7.1664,54.52,76,20,17.58
251,Mpraeso,GH,2021-05-30 18:34:57,6.5932,-0.7346,74.61,87,90,6.17
252,Burnie,AU,2021-05-30 18:34:58,-41.0667,145.9167,39.99,85,12,3.0
253,Cockburn Town,TC,2021-05-30 18:35:00,21.4612,-71.1419,84.2,61,75,17.27
254,Shimoda,JP,2021-05-30 18:35:00,34.6667,138.95,68.11,77,1,12.46
255,Longyearbyen,SJ,2021-05-30 18:30:54,78.2186,15.6401,33.64,75,75,5.75
256,Maniitsoq,GL,2021-05-30 18:35:01,65.4167,-52.9,35.46,86,94,4.63
257,Roblin,CA,2021-05-30 18:30:11,51.23,-101.3565,49.26,67,100,11.9
258,Yuli,NG,2021-05-30 18:35:01,9.6989,10.2744,88.99,41,100,4.83
259,Anito,PH,2021-05-30 18:35:03,12.4497,125.2886,78.08,91,98,3.09
260,Nanortalik,GL,2021-05-30 18:35:04,60.1432,-45.2371,37.8,85,31,15.28
261,Half Moon Bay,US,2021-05-30 18:35:04,37.4636,-122.4286,73.99,82,1,8.05
262,Bairiki,KI,2021-05-30 18:35:05,1.3292,172.9752,82.4,83,40,6.91
263,Aripuana,BR,2021-05-30 18:35:05,-9.1667,-60.6333,92.46,35,22,3.51
264,Kaitangata,NZ,2021-05-30 18:35:06,-46.2817,169.8464,49.44,93,100,7.67
265,Aksu,CN,2021-05-30 18:35:03,41.1231,80.2644,78.28,27,87,13.94
266,Roma,US,2021-05-30 18:35:06,43.2128,-75.4557,57.06,70,90,8.05
267,Pyapon,MM,2021-05-30 18:35:06,16.2833,95.6833,80.37,84,100,5.5
268,Tongzi,CN,2021-05-30 18:35:07,28.7829,105.0877,70.02,74,100,2.15
269,Whitehorse,CA,2021-05-30 18:32:13,60.7161,-135.0538,52.57,46,75,17.0
270,Ucluelet,CA,2021-05-30 18:32:03,48.9329,-125.5528,57.09,90,100,1.61
271,Fenoarivo,MG,2021-05-30 18:35:07,-18.933,47.4354,64.47,82,75,1.88
272,Harper,LR,2021-05-30 18:35:08,4.375,-7.7169,79.56,84,100,8.52
273,Aurillac,FR,2021-05-30 18:35:08,44.9167,2.45,71.85,52,76,3.44
274,Antofagasta,CL,2021-05-30 18:35:09,-23.65,-70.4,70.21,58,33,8.43
275,Lompoc,US,2021-05-30 18:32:48,34.6391,-120.4579,64.4,77,90,11.5
276,Guapore,BR,2021-05-30 18:32:15,-28.8456,-51.8903,62.38,55,6,3.71
277,Yibin,CN,2021-05-30 18:35:09,28.7667,104.6238,73.24,77,100,0.76
278,Asuncion,PY,2021-05-30 18:35:10,-25.3007,-57.6359,73.4,21,0,19.57
279,Waddan,LY,2021-05-30 18:35:11,29.1614,16.139,88.07,21,10,20.51
280,Bilibino,RU,2021-05-30 18:35:11,68.0546,166.4372,48.49,47,66,2.17
281,Yerbogachen,RU,2021-05-30 18:35:12,61.2767,108.0108,43.29,68,100,9.37
282,Alofi,NU,2021-05-30 18:35:12,-19.0595,-169.9187,75.2,94,64,3.44
283,Saint-Paul,RE,2021-05-30 18:35:13,-21.0096,55.2707,71.6,64,0,8.05
284,Olafsvik,IS,2021-05-30 18:35:13,64.8945,-23.7142,41.25,88,100,4.27
285,Avera,US,2021-05-30 18:35:13,33.194,-82.5271,71.6,60,90,9.22
286,Moose Factory,CA,2021-05-30 18:35:14,51.2585,-80.6094,75.2,21,1,16.11
287,Touros,BR,2021-05-30 18:35:14,-5.1989,-35.4608,86.9,75,51,12.71
288,Nanchang,CN,2021-05-30 18:35:14,28.6833,115.8833,71.6,89,83,0.22
289,Iskateley,RU,2021-05-30 18:35:15,67.6803,53.1512,35.37,72,98,12.57
290,Sandpoint,US,2021-05-30 18:35:01,48.2766,-116.5533,73.85,43,1,3.44
291,San Quintin,MX,2021-05-30 18:35:16,30.4833,-115.95,65.5,62,40,15.14
292,Farafangana,MG,2021-05-30 18:35:16,-22.8167,47.8333,71.91,89,21,8.61
293,Tondano,ID,2021-05-30 18:35:16,1.3038,124.9112,69.89,90,100,1.05
294,Trelew,AR,2021-05-30 18:33:22,-43.249,-65.3051,47.5,71,100,9.57
295,Kapasan,ID,2021-05-30 18:35:17,-6.7773,111.3789,76.05,90,75,3.87
296,Provost,CA,2021-05-30 18:35:17,52.3501,-110.2683,73.85,32,6,6.55
297,Quatre Cocos,MU,2021-05-30 18:35:17,-20.2078,57.7625,73.09,80,40,6.93
298,Tilichiki,RU,2021-05-30 18:35:18,60.4667,166.1,38.25,83,100,2.13
299,Haines Junction,CA,2021-05-30 18:35:18,60.7522,-137.5108,53.55,43,96,8.05
300,Waco,US,2021-05-30 18:35:03,31.5493,-97.1467,75.0,73,90,10.36
301,Airai,TL,2021-05-30 18:34:19,-8.9266,125.4092,57.99,89,100,1.39
302,Loiza,PR,2021-05-30 18:35:19,18.4313,-65.8802,88.21,63,40,13.69
303,Arraial Do Cabo,BR,2021-05-30 18:35:19,-22.9661,-42.0278,78.76,73,75,6.91
304,Tiksi,RU,2021-05-30 18:35:20,71.6872,128.8694,32.61,92,19,9.17
305,San Patricio,US,2021-05-30 18:33:43,28.017,-97.5169,89.69,56,18,14.99
306,Krasnaya Gorbatka,RU,2021-05-30 18:35:21,55.8703,41.7641,43.34,83,100,3.36
307,Chapais,CA,2021-05-30 18:35:21,49.7834,-74.8492,65.98,24,5,7.31
308,Comodoro Rivadavia,AR,2021-05-30 18:35:22,-45.8667,-67.5,40.86,93,40,2.3
309,Lucea,JM,2021-05-30 18:35:22,18.451,-78.1736,85.86,68,10,1.41
310,Presque Isle,US,2021-05-30 18:35:24,46.6811,-68.0159,62.6,31,1,10.36
311,Bolobo,CD,2021-05-30 18:35:24,-2.1667,16.2333,78.57,64,73,2.48
312,Santa Cruz De La Palma,ES,2021-05-30 18:35:25,28.6835,-17.7642,72.14,73,75,18.41
313,Poum,NC,2021-05-30 18:35:25,-20.2333,164.0167,70.74,72,41,16.64
314,Shenjiamen,CN,2021-05-30 18:35:25,29.9576,122.298,66.97,86,99,8.77
315,Invercargill,NZ,2021-05-30 18:35:26,-46.4,168.35,50.02,79,100,5.01
316,La Palma,US,2021-05-30 18:34:23,33.8464,-118.0467,80.11,78,90,6.91
317,Nampa,US,2021-05-30 18:35:26,43.5407,-116.5635,78.12,31,1,5.75
318,Grindavik,IS,2021-05-30 18:35:27,63.8424,-22.4338,48.67,87,75,14.83
319,Luderitz,NA,2021-05-30 18:35:27,-26.6481,15.1594,60.15,68,3,18.41
320,Khovu-Aksy,RU,2021-05-30 18:35:28,51.1333,93.6,38.44,63,100,3.83
321,Leningradskiy,RU,2021-05-30 18:34:58,69.3833,178.4167,35.31,87,99,1.81
322,Eyl,SO,2021-05-30 18:34:14,7.9803,49.8164,80.2,79,100,20.49
323,Saint-Augustin,CA,2021-05-30 18:35:29,51.226,-58.6502,62.76,34,5,10.16
324,Mackay,AU,2021-05-30 18:30:29,-21.15,149.2,66.69,82,49,11.5
325,Koshurnikovo,RU,2021-05-30 18:35:29,54.1667,93.3,34.7,77,90,2.19
326,Gawler,AU,2021-05-30 18:35:29,-34.6,138.7333,52.36,46,89,6.64
327,Merauke,ID,2021-05-30 18:35:30,-8.4667,140.3333,75.52,85,100,12.84
328,Augusto Correa,BR,2021-05-30 18:34:31,-1.0217,-46.635,78.96,93,51,6.15
329,Trenggalek,ID,2021-05-30 18:35:32,-8.05,111.7167,74.91,96,66,2.71
330,Manono,CD,2021-05-30 18:35:32,-7.3,27.4167,70.81,41,10,4.92
331,Atar,MR,2021-05-30 18:35:32,20.5169,-13.0499,98.96,18,74,3.78
332,Tezu,IN,2021-05-30 18:35:00,27.9167,96.1667,74.98,77,77,4.0
333,Rio Gallegos,AR,2021-05-30 18:35:33,-51.6226,-69.2181,37.45,70,40,11.5
334,Hovd,MN,2021-05-30 18:34:39,48.0056,91.6419,49.3,35,4,0.78
335,Ancud,CL,2021-05-30 18:30:36,-41.8697,-73.8203,55.0,100,90,9.22
336,Nuuk,GL,2021-05-30 18:35:00,64.1835,-51.7216,38.01,75,75,12.66
337,Thompson,CA,2021-05-30 18:35:33,55.7435,-97.8558,46.56,66,75,6.91
338,Chicama,PE,2021-05-30 18:35:34,-7.8447,-79.1469,68.0,83,90,8.05
339,Neiafu,TO,2021-05-30 18:35:35,-18.65,-173.9833,69.8,94,20,8.75
340,Pontes E Lacerda,BR,2021-05-30 18:35:35,-15.2261,-59.3353,94.03,26,13,4.27
341,Huautla,MX,2021-05-30 18:35:35,21.0333,-98.2833,91.94,40,36,7.92
342,Camabatela,AO,2021-05-30 18:35:36,-8.1881,15.375,67.28,46,9,4.97
343,Manama,BH,2021-05-30 18:35:36,26.2154,50.5832,98.78,49,0,8.05
344,Hammerfest,NO,2021-05-30 18:35:36,70.6634,23.6821,42.53,100,75,19.57
345,Laguna,US,2021-05-30 18:35:37,38.421,-121.4238,91.63,48,1,5.23
346,Mitsamiouli,KM,2021-05-30 18:35:37,-11.3847,43.2844,78.89,76,5,10.22
347,Karratha,AU,2021-05-30 18:35:38,-20.7377,116.8463,68.14,61,1,8.77
348,Satun,TH,2021-05-30 18:35:38,6.8333,100.0,82.11,94,100,1.57
349,Mecca,SA,2021-05-30 18:34:46,21.4267,39.8261,92.55,31,37,3.8
350,Salekhard,RU,2021-05-30 18:35:39,66.53,66.6019,35.49,68,12,17.65
351,Oksfjord,NO,2021-05-30 18:35:39,70.2396,22.3479,46.47,92,100,8.88
352,Varanasi,IN,2021-05-30 18:35:39,25.3333,83.0,82.49,89,40,2.44
353,Kuching,MY,2021-05-30 18:35:40,1.55,110.3333,77.22,94,20,1.14
354,Peleduy,RU,2021-05-30 18:35:40,59.6289,112.7406,40.6,97,100,6.17
355,Urengoy,RU,2021-05-30 18:35:40,65.9667,78.3667,42.3,83,100,8.81
356,Lysva,RU,2021-05-30 18:35:41,58.1086,57.8053,49.6,83,100,8.05
357,Torbay,CA,2021-05-30 18:35:41,47.6666,-52.7314,61.57,36,20,10.36
358,Thayetmyo,MM,2021-05-30 18:35:42,19.3167,95.1833,81.36,78,100,6.53
359,Cap Malheureux,MU,2021-05-30 18:35:42,-19.9842,57.6142,73.47,83,41,3.0
360,Alta Floresta,BR,2021-05-30 18:35:43,-9.8756,-56.0861,86.56,50,93,4.34
361,Hastings,GB,2021-05-30 18:35:43,50.8552,0.5729,62.38,65,0,13.44
362,Felanitx,ES,2021-05-30 18:35:43,39.4696,3.1483,74.44,57,100,4.41
363,Nome,US,2021-05-30 18:33:27,64.5011,-165.4064,51.17,34,75,21.85
364,Hami,CN,2021-05-30 18:35:44,42.8,93.45,69.69,13,0,15.37
365,Gland,CH,2021-05-30 18:35:45,46.4208,6.2701,68.0,37,0,8.05
366,Grenaa,DK,2021-05-30 18:35:45,56.4158,10.8783,68.22,72,7,4.21
367,Tuy Hoa,VN,2021-05-30 18:35:46,13.0833,109.3,80.58,80,8,4.97
368,Mao,ES,2021-05-30 18:35:47,39.8885,4.2658,72.16,49,0,4.61
369,Abashiri,JP,2021-05-30 18:35:47,44.0213,144.2697,39.06,94,100,16.78
370,Asau,RO,2021-05-30 18:35:48,46.4333,26.4,58.12,80,59,1.88
371,Carutapera,BR,2021-05-30 18:35:48,-1.195,-46.02,82.04,79,9,8.63
372,Hervey Bay,AU,2021-05-30 18:35:48,-25.2986,152.8535,57.04,81,24,3.0
373,Farmington,US,2021-05-30 18:35:49,36.7281,-108.2187,85.77,9,1,0.0
374,Djambala,CG,2021-05-30 18:35:49,-2.5447,14.7533,77.92,62,100,3.76
375,Bilma,NE,2021-05-30 18:35:50,18.6853,12.9164,95.14,7,65,6.73
376,Estelle,US,2021-05-30 18:35:50,29.8458,-90.1067,81.03,57,40,8.05
377,Vardo,NO,2021-05-30 18:35:50,70.3705,31.1107,43.0,75,75,13.8
378,Sept-Iles,CA,2021-05-30 18:31:48,50.2001,-66.3821,61.32,54,20,3.0
379,Maragogi,BR,2021-05-30 18:35:52,-9.0122,-35.2225,78.21,84,100,9.01
380,Bougouni,ML,2021-05-30 18:35:53,11.417,-7.479,87.4,46,9,6.91
381,Sunland Park,US,2021-05-30 18:35:53,31.7965,-106.58,90.7,26,1,1.01
382,Te Horo,NZ,2021-05-30 18:35:54,-40.8084,175.1233,51.01,91,100,1.95
383,Nisia Floresta,BR,2021-05-30 18:35:54,-6.0911,-35.2086,86.81,69,31,11.43
384,Fallon,US,2021-05-30 18:35:55,39.4735,-118.7774,81.43,11,20,4.61
385,Shagonar,RU,2021-05-30 18:35:55,51.5333,92.8,48.38,56,100,0.49
386,Puerto Leguizamo,CO,2021-05-30 18:35:55,-0.1934,-74.7819,78.58,91,63,4.65
387,Baykit,RU,2021-05-30 18:35:40,61.67,96.37,32.41,94,40,1.48
388,Skjervoy,NO,2021-05-30 18:35:56,70.0311,20.9714,46.4,88,100,19.82
389,Kachug,RU,2021-05-30 18:35:56,53.9606,105.8817,35.06,70,99,4.0
